epoch,train_loss,val_loss,val_acc,hidden_dim,learning_rate,num_epochs,batch_size,n_layers,model,input_dim,timestamp,n_samples
9,0.6926775813102722,0.672368735074997,0.8721829927884616,512,0.0005,25,1024,1,simcse,768,1670103329,7000
10,0.6865613341331482,0.655004620552063,0.8948317307692308,512,0.0005,25,1024,1,simcse,768,1670103329,7000
11,0.678184700012207,0.6742078363895416,0.8707181490384616,512,0.0005,25,1024,1,simcse,768,1670103329,7000
12,0.6736728310585022,0.6482730209827423,0.8987379807692308,512,0.0005,25,1024,1,simcse,768,1670103329,7000
13,0.6671874642372131,0.645330160856247,0.916015625,512,0.0005,25,1024,1,simcse,768,1670103329,7000
14,0.6646915197372436,0.6378762722015381,0.9140625,512,0.0005,25,1024,1,simcse,768,1670103329,7000
15,0.6579768538475037,0.6342973709106445,0.9189453125,512,0.0005,25,1024,1,simcse,768,1670103329,7000
16,0.6535304188728333,0.6385930180549622,0.9189453125,512,0.0005,25,1024,1,simcse,768,1670103329,7000
17,0.6502332568168641,0.643356591463089,0.9002028245192308,512,0.0005,25,1024,1,simcse,768,1670103329,7000
18,0.648147189617157,0.6402191519737244,0.9006911057692308,512,0.0005,25,1024,1,simcse,768,1670103329,7000
19,0.6464057922363281,0.639017790555954,0.91943359375,512,0.0005,25,1024,1,simcse,768,1670103329,7000
20,0.6449197411537171,0.6371085047721863,0.9189453125,512,0.0005,25,1024,1,simcse,768,1670103329,7000
21,0.6428247928619385,0.6301096379756927,0.92138671875,512,0.0005,25,1024,1,simcse,768,1670103329,7000
22,0.639684534072876,0.6291854679584503,0.9228515625,512,0.0005,25,1024,1,simcse,768,1670103329,7000
23,0.6373711585998535,0.6305902302265167,0.9228515625,512,0.0005,25,1024,1,simcse,768,1670103329,7000
24,0.6353321313858032,0.6329230070114136,0.92236328125,512,0.0005,25,1024,1,simcse,768,1670103329,7000
0,1.0875084002812703,1.0528056621551514,0.49365234375,512,0.0005,25,1024,1,simcse,768,1670103374,8000
1,1.0185865859190624,0.9568603932857513,0.5764825994318181,512,0.0005,25,1024,1,simcse,768,1670103374,8000
2,0.9228945374488831,0.8601507544517517,0.7205255681818181,512,0.0005,25,1024,1,simcse,768,1670103374,8000
3,0.7934082845846812,0.7579280734062195,0.7821377840909092,512,0.0005,25,1024,1,simcse,768,1670103374,8000
4,0.7379652063051859,0.7392089664936066,0.8074840198863636,512,0.0005,25,1024,1,simcse,768,1670103374,8000
5,0.7194687724113464,0.7091984450817108,0.8414417613636364,512,0.0005,25,1024,1,simcse,768,1670103374,8000
6,0.7007687389850616,0.7211914658546448,0.8252840909090908,512,0.0005,25,1024,1,simcse,768,1670103374,8000
7,0.6901967028776804,0.7084679305553436,0.8330078125,512,0.0005,25,1024,1,simcse,768,1670103374,8000
8,0.6833135286966959,0.7012557685375214,0.8420188210227273,512,0.0005,25,1024,1,simcse,768,1670103374,8000
9,0.6730848650137583,0.7038460075855255,0.8411310369318181,512,0.0005,25,1024,1,simcse,768,1670103374,8000
10,0.668575515349706,0.6987054347991943,0.8483664772727273,512,0.0005,25,1024,1,simcse,768,1670103374,8000
11,0.662567804257075,0.6932574510574341,0.8568892045454546,512,0.0005,25,1024,1,simcse,768,1670103374,8000
12,0.657479057709376,0.6915818750858307,0.8597301136363636,512,0.0005,25,1024,1,simcse,768,1670103374,8000
13,0.6579919656117758,0.6921600997447968,0.8560014204545454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
14,0.6541176835695902,0.6913707554340363,0.8574662642045454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
15,0.6493330697218577,0.6911558210849762,0.8574662642045454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
16,0.6469870011011759,0.688394695520401,0.8617720170454546,512,0.0005,25,1024,1,simcse,768,1670103374,8000
17,0.645779033501943,0.6892234683036804,0.8574662642045454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
18,0.643541951974233,0.688551664352417,0.8569779829545454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
19,0.6424555977185568,0.686531126499176,0.8664772727272727,512,0.0005,25,1024,1,simcse,768,1670103374,8000
20,0.641015887260437,0.6904062628746033,0.8564897017045454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
21,0.6392802596092224,0.6893385946750641,0.8588423295454546,512,0.0005,25,1024,1,simcse,768,1670103374,8000
22,0.6371370057264963,0.6911750733852386,0.8603071732954546,512,0.0005,25,1024,1,simcse,768,1670103374,8000
23,0.6336244642734528,0.6897810399532318,0.8584428267045454,512,0.0005,25,1024,1,simcse,768,1670103374,8000
24,0.6339620451132456,0.6872184574604034,0.8650124289772727,512,0.0005,25,1024,1,simcse,768,1670103374,8000
0,1.0823101486478532,1.0443379878997803,0.4716167800996932,512,0.0005,25,1024,1,simcse,768,1670103425,9000
1,0.9997305955205645,0.9486172497272491,0.611373058857362,512,0.0005,25,1024,1,simcse,768,1670103425,9000
2,0.900438266141074,0.8025974035263062,0.7716191765720859,512,0.0005,25,1024,1,simcse,768,1670103425,9000
3,0.7662527901785714,0.7431938052177429,0.8032765768788344,512,0.0005,25,1024,1,simcse,768,1670103425,9000
4,0.7268291115760803,0.7234804034233093,0.823847296779141,512,0.0005,25,1024,1,simcse,768,1670103425,9000
5,0.708572941167014,0.7158109545707703,0.828730109279141,512,0.0005,25,1024,1,simcse,768,1670103425,9000
6,0.6989286712237767,0.7318962514400482,0.8276157496165644,512,0.0005,25,1024,1,simcse,768,1670103425,9000
7,0.6968182921409607,0.7357945144176483,0.8094864359662577,512,0.0005,25,1024,1,simcse,768,1670103425,9000
8,0.7038795948028564,0.7069169580936432,0.8408622507668712,512,0.0005,25,1024,1,simcse,768,1670103425,9000
9,0.6861957737377712,0.7055980563163757,0.8438608368481595,512,0.0005,25,1024,1,simcse,768,1670103425,9000
10,0.6798338549477714,0.7017689049243927,0.8438608368481595,512,0.0005,25,1024,1,simcse,768,1670103425,9000
11,0.6751482912472316,0.7042450904846191,0.8426775786042945,512,0.0005,25,1024,1,simcse,768,1670103425,9000
12,0.6662423270089286,0.6962313652038574,0.8542525402607362,512,0.0005,25,1024,1,simcse,768,1670103425,9000
13,0.6631967765944344,0.6951402425765991,0.8504900786042945,512,0.0005,25,1024,1,simcse,768,1670103425,9000
14,0.6625494701521737,0.6974080801010132,0.8488874376917178,512,0.0005,25,1024,1,simcse,768,1670103425,9000
15,0.6615448849541801,0.690129429101944,0.8621339388420246,512,0.0005,25,1024,1,simcse,768,1670103425,9000
16,0.660382057939257,0.6908530592918396,0.8539769459355828,512,0.0005,25,1024,1,simcse,768,1670103425,9000
17,0.6483427200998578,0.6923396587371826,0.8585781729294479,512,0.0005,25,1024,1,simcse,768,1670103425,9000
18,0.6482658897127423,0.6886837482452393,0.8555106882668712,512,0.0005,25,1024,1,simcse,768,1670103425,9000
19,0.6450262154851641,0.6884769797325134,0.8595547354294479,512,0.0005,25,1024,1,simcse,768,1670103425,9000
20,0.6375969222613743,0.686340719461441,0.8635987825920246,512,0.0005,25,1024,1,simcse,768,1670103425,9000
21,0.6388361964906965,0.6867286562919617,0.8615078604294479,512,0.0005,25,1024,1,simcse,768,1670103425,9000
22,0.6352651630129132,0.6820890605449677,0.8670167513420246,512,0.0005,25,1024,1,simcse,768,1670103425,9000
23,0.6375017591885158,0.6820447742938995,0.8651325249233128,512,0.0005,25,1024,1,simcse,768,1670103425,9000
24,0.6371129666055951,0.6832487881183624,0.8656208061733128,512,0.0005,25,1024,1,simcse,768,1670103425,9000
0,1.0855082614081246,1.050958275794983,0.44288750656512604,512,0.0005,25,1024,1,simcse,768,1670103482,10000
1,1.0055295399257116,0.954763799905777,0.6190872833508403,512,0.0005,25,1024,1,simcse,768,1670103482,10000
2,0.8976186513900757,0.8054843842983246,0.7863215598739496,512,0.0005,25,1024,1,simcse,768,1670103482,10000
3,0.7630933523178101,0.7303919494152069,0.8174074317226891,512,0.0005,25,1024,1,simcse,768,1670103482,10000
4,0.7203302894319806,0.7193579077720642,0.8254866399684874,512,0.0005,25,1024,1,simcse,768,1670103482,10000
5,0.7057598062923977,0.7109171450138092,0.8361098345588236,512,0.0005,25,1024,1,simcse,768,1670103482,10000
6,0.697363589491163,0.7169798612594604,0.8322035845588236,512,0.0005,25,1024,1,simcse,768,1670103482,10000
7,0.6874311396053859,0.7029542028903961,0.8442177652310925,512,0.0005,25,1024,1,simcse,768,1670103482,10000
8,0.6806562202317374,0.7050898969173431,0.844070049894958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
9,0.6733555538313729,0.7037936449050903,0.8446321888130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
10,0.6683877621378217,0.7041723430156708,0.843581768644958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
11,0.6643290434564862,0.7059803307056427,0.8446321888130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
12,0.6624875238963536,0.6994950771331787,0.8462447478991597,512,0.0005,25,1024,1,simcse,768,1670103482,10000
13,0.6576126558440072,0.6964892745018005,0.8534499737394958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
14,0.6530528664588928,0.6995728611946106,0.846023174894958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
15,0.649470431464059,0.6973032057285309,0.8515419839810925,512,0.0005,25,1024,1,simcse,768,1670103482,10000
16,0.647437070097242,0.6982530355453491,0.8485384388130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
17,0.6449401804379055,0.6972203254699707,0.848952862394958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
18,0.6432341507502964,0.6962121427059174,0.8530068277310925,512,0.0005,25,1024,1,simcse,768,1670103482,10000
19,0.6422826562608991,0.6995688676834106,0.8485384388130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
20,0.6404750006539481,0.6985754668712616,0.847488018644958,512,0.0005,25,1024,1,simcse,768,1670103482,10000
21,0.637840279511043,0.6980368494987488,0.8478285845588236,512,0.0005,25,1024,1,simcse,768,1670103482,10000
22,0.6372216429029193,0.6959759593009949,0.8514681263130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
23,0.6360849823270526,0.6965526938438416,0.8504915638130253,512,0.0005,25,1024,1,simcse,768,1670103482,10000
24,0.6354061450277056,0.6955588459968567,0.8520302652310925,512,0.0005,25,1024,1,simcse,768,1670103482,10000
0,1.0982823371887207,1.0909523963928223,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
1,1.0909321308135986,1.0768909454345703,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
2,1.0853381752967834,1.0492563247680664,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
3,1.0290495157241821,1.0023678541183472,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
4,1.0275694131851196,0.9651859402656555,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
5,1.005408763885498,0.9571231007575989,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
6,0.9913022220134735,0.9431596994400024,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
7,0.8987759053707123,0.9263380169868469,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
8,0.9767709970474243,0.9135898947715759,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
9,0.9593155086040497,0.9036715626716614,0.5644444444444444,512,0.0005,25,1024,1,simcse,768,1670103682,1500
10,0.9670644402503967,0.8918132781982422,0.6488888888888888,512,0.0005,25,1024,1,simcse,768,1670103682,1500
11,0.8893901407718658,0.881030797958374,0.6533333333333333,512,0.0005,25,1024,1,simcse,768,1670103682,1500
12,0.8707355558872223,0.8771353960037231,0.6755555555555556,512,0.0005,25,1024,1,simcse,768,1670103682,1500
13,0.8756828308105469,0.8653479814529419,0.7422222222222222,512,0.0005,25,1024,1,simcse,768,1670103682,1500
14,0.8524214029312134,0.8526967167854309,0.7422222222222222,512,0.0005,25,1024,1,simcse,768,1670103682,1500
15,0.8609393835067749,0.8370046019554138,0.7288888888888889,512,0.0005,25,1024,1,simcse,768,1670103682,1500
16,0.8360031247138977,0.8202727437019348,0.7466666666666667,512,0.0005,25,1024,1,simcse,768,1670103682,1500
17,0.8353655338287354,0.7970303297042847,0.7955555555555556,512,0.0005,25,1024,1,simcse,768,1670103682,1500
18,0.7769507467746735,0.8030710220336914,0.7555555555555555,512,0.0005,25,1024,1,simcse,768,1670103682,1500
19,0.7757228910923004,0.7907589673995972,0.7644444444444445,512,0.0005,25,1024,1,simcse,768,1670103682,1500
20,0.7539518475532532,0.7724913954734802,0.7777777777777778,512,0.0005,25,1024,1,simcse,768,1670103682,1500
21,0.7583316266536713,0.7634689211845398,0.7911111111111111,512,0.0005,25,1024,1,simcse,768,1670103682,1500
22,0.70123490691185,0.7608899474143982,0.7955555555555556,512,0.0005,25,1024,1,simcse,768,1670103682,1500
23,0.7158142030239105,0.7769659161567688,0.7688888888888888,512,0.0005,25,1024,1,simcse,768,1670103682,1500
24,0.7285370528697968,0.7951672077178955,0.7466666666666667,512,0.0005,25,1024,1,simcse,768,1670103682,1500
0,1.0983974933624268,1.0907447338104248,0.6533333333333333,512,0.0005,25,1024,1,simcse,768,1670103703,2500
1,1.090091049671173,1.0772641897201538,0.56,512,0.0005,25,1024,1,simcse,768,1670103703,2500
2,1.0753243565559387,1.0481584072113037,0.56,512,0.0005,25,1024,1,simcse,768,1670103703,2500
3,1.0466604828834534,0.9938229918479919,0.56,512,0.0005,25,1024,1,simcse,768,1670103703,2500
4,1.0017800629138947,0.9566559791564941,0.56,512,0.0005,25,1024,1,simcse,768,1670103703,2500
5,0.983224630355835,0.9391195178031921,0.56,512,0.0005,25,1024,1,simcse,768,1670103703,2500
6,0.9639081358909607,0.9101384282112122,0.5706666666666667,512,0.0005,25,1024,1,simcse,768,1670103703,2500
7,0.935842365026474,0.9065388441085815,0.6666666666666666,512,0.0005,25,1024,1,simcse,768,1670103703,2500
8,0.9227277338504791,0.8797024488449097,0.7386666666666667,512,0.0005,25,1024,1,simcse,768,1670103703,2500
9,0.894461989402771,0.8570432066917419,0.744,512,0.0005,25,1024,1,simcse,768,1670103703,2500
10,0.8738806545734406,0.8257648348808289,0.7653333333333333,512,0.0005,25,1024,1,simcse,768,1670103703,2500
11,0.8399342000484467,0.8014495372772217,0.7706666666666667,512,0.0005,25,1024,1,simcse,768,1670103703,2500
12,0.8091874718666077,0.7685979604721069,0.808,512,0.0005,25,1024,1,simcse,768,1670103703,2500
13,0.7729035019874573,0.749363124370575,0.7973333333333333,512,0.0005,25,1024,1,simcse,768,1670103703,2500
14,0.7453405559062958,0.7425515055656433,0.7946666666666666,512,0.0005,25,1024,1,simcse,768,1670103703,2500
15,0.7277994751930237,0.7375554442405701,0.8026666666666666,512,0.0005,25,1024,1,simcse,768,1670103703,2500
16,0.7154645621776581,0.7264843583106995,0.816,512,0.0005,25,1024,1,simcse,768,1670103703,2500
17,0.7078787982463837,0.7217990159988403,0.824,512,0.0005,25,1024,1,simcse,768,1670103703,2500
18,0.6984841227531433,0.7240923643112183,0.8106666666666666,512,0.0005,25,1024,1,simcse,768,1670103703,2500
19,0.6951793134212494,0.7219774723052979,0.8213333333333334,512,0.0005,25,1024,1,simcse,768,1670103703,2500
20,0.6812806129455566,0.7087090611457825,0.832,512,0.0005,25,1024,1,simcse,768,1670103703,2500
21,0.675391286611557,0.7099835872650146,0.832,512,0.0005,25,1024,1,simcse,768,1670103703,2500
22,0.6709602773189545,0.7140411138534546,0.8293333333333334,512,0.0005,25,1024,1,simcse,768,1670103703,2500
23,0.6669248044490814,0.7057691812515259,0.84,512,0.0005,25,1024,1,simcse,768,1670103703,2500
24,0.6604627668857574,0.7027405500411987,0.8346666666666667,512,0.0005,25,1024,1,simcse,768,1670103703,2500
0,1.097212553024292,1.0839955806732178,0.5523809523809524,512,0.0005,25,1024,1,simcse,768,1670103728,3500
1,1.0770076115926106,1.0376453399658203,0.5523809523809524,512,0.0005,25,1024,1,simcse,768,1670103728,3500
2,1.0266101757685344,0.9665438532829285,0.5523809523809524,512,0.0005,25,1024,1,simcse,768,1670103728,3500
3,0.990824560324351,0.9436133503913879,0.5523809523809524,512,0.0005,25,1024,1,simcse,768,1670103728,3500
4,0.961405615011851,0.9161151051521301,0.5523809523809524,512,0.0005,25,1024,1,simcse,768,1670103728,3500
5,0.9368483225504557,0.8981469869613647,0.6838095238095238,512,0.0005,25,1024,1,simcse,768,1670103728,3500
6,0.9160487254460653,0.8791824579238892,0.7066666666666667,512,0.0005,25,1024,1,simcse,768,1670103728,3500
7,0.8964763879776001,0.8545007109642029,0.76,512,0.0005,25,1024,1,simcse,768,1670103728,3500
8,0.8692825635274252,0.8198086023330688,0.8304761904761905,512,0.0005,25,1024,1,simcse,768,1670103728,3500
9,0.8314639329910278,0.7633683085441589,0.819047619047619,512,0.0005,25,1024,1,simcse,768,1670103728,3500
10,0.76729416847229,0.7242043018341064,0.8228571428571428,512,0.0005,25,1024,1,simcse,768,1670103728,3500
11,0.7240867217381796,0.708884596824646,0.8438095238095238,512,0.0005,25,1024,1,simcse,768,1670103728,3500
12,0.7073086102803549,0.7035415172576904,0.8457142857142858,512,0.0005,25,1024,1,simcse,768,1670103728,3500
13,0.6946016748746237,0.7038558721542358,0.8419047619047619,512,0.0005,25,1024,1,simcse,768,1670103728,3500
14,0.6902923186620077,0.6976696848869324,0.8476190476190476,512,0.0005,25,1024,1,simcse,768,1670103728,3500
15,0.6792435050010681,0.6939479112625122,0.8533333333333334,512,0.0005,25,1024,1,simcse,768,1670103728,3500
16,0.6687238613764445,0.6939324140548706,0.8571428571428571,512,0.0005,25,1024,1,simcse,768,1670103728,3500
