epoch,train_loss,val_loss,val_acc,hidden_dim,learning_rate,num_epochs,batch_size,n_layers,model,input_dim,timestamp,n_samples
17,0.6696494619051615,0.7012860774993896,0.8495238095238096,512,0.0005,25,1024,1,simcse,768,1670103728,3500
18,0.6652399698893229,0.6892596483230591,0.8628571428571429,512,0.0005,25,1024,1,simcse,768,1670103728,3500
19,0.6584867040316263,0.6931313872337341,0.8571428571428571,512,0.0005,25,1024,1,simcse,768,1670103728,3500
20,0.6491259336471558,0.6955549716949463,0.8571428571428571,512,0.0005,25,1024,1,simcse,768,1670103728,3500
21,0.654046098391215,0.6947531700134277,0.8533333333333334,512,0.0005,25,1024,1,simcse,768,1670103728,3500
22,0.6532448331514994,0.6905252933502197,0.8590476190476191,512,0.0005,25,1024,1,simcse,768,1670103728,3500
23,0.6483318010965983,0.6871800422668457,0.8628571428571429,512,0.0005,25,1024,1,simcse,768,1670103728,3500
24,0.6423263748486837,0.6877580881118774,0.8628571428571429,512,0.0005,25,1024,1,simcse,768,1670103728,3500
0,1.0914112031459808,1.0746742486953735,0.5155555555555555,512,0.0005,25,1024,1,simcse,768,1670103759,4500
1,1.0510966181755066,1.001384973526001,0.5155555555555555,512,0.0005,25,1024,1,simcse,768,1670103759,4500
2,0.9823659211397171,0.9552093148231506,0.5155555555555555,512,0.0005,25,1024,1,simcse,768,1670103759,4500
3,0.954367384314537,0.9284655451774597,0.7051851851851851,512,0.0005,25,1024,1,simcse,768,1670103759,4500
4,0.9104809165000916,0.8746389150619507,0.7496296296296296,512,0.0005,25,1024,1,simcse,768,1670103759,4500
5,0.856600433588028,0.8095420002937317,0.7792592592592592,512,0.0005,25,1024,1,simcse,768,1670103759,4500
6,0.77822245657444,0.7504997849464417,0.7925925925925926,512,0.0005,25,1024,1,simcse,768,1670103759,4500
7,0.7328070104122162,0.735569417476654,0.8044444444444444,512,0.0005,25,1024,1,simcse,768,1670103759,4500
8,0.7298794835805893,0.7224907279014587,0.8311111111111111,512,0.0005,25,1024,1,simcse,768,1670103759,4500
9,0.7111304551362991,0.7271965146064758,0.8251851851851851,512,0.0005,25,1024,1,simcse,768,1670103759,4500
10,0.7312988191843033,0.7148381471633911,0.8296296296296296,512,0.0005,25,1024,1,simcse,768,1670103759,4500
11,0.7105872184038162,0.7167168259620667,0.8311111111111111,512,0.0005,25,1024,1,simcse,768,1670103759,4500
12,0.6994684636592865,0.7056896090507507,0.8385185185185186,512,0.0005,25,1024,1,simcse,768,1670103759,4500
13,0.6937927752733231,0.7117524147033691,0.8385185185185186,512,0.0005,25,1024,1,simcse,768,1670103759,4500
14,0.6974995881319046,0.7076849341392517,0.8429629629629629,512,0.0005,25,1024,1,simcse,768,1670103759,4500
15,0.6964134871959686,0.708251416683197,0.8340740740740741,512,0.0005,25,1024,1,simcse,768,1670103759,4500
16,0.7053402364253998,0.7157317996025085,0.8296296296296296,512,0.0005,25,1024,1,simcse,768,1670103759,4500
17,0.688291385769844,0.7083645462989807,0.8355555555555556,512,0.0005,25,1024,1,simcse,768,1670103759,4500
18,0.6735818982124329,0.7073745727539062,0.84,512,0.0005,25,1024,1,simcse,768,1670103759,4500
19,0.6689692288637161,0.7058036923408508,0.837037037037037,512,0.0005,25,1024,1,simcse,768,1670103759,4500
20,0.6607822924852371,0.7043836712837219,0.8429629629629629,512,0.0005,25,1024,1,simcse,768,1670103759,4500
21,0.6646664440631866,0.7051714062690735,0.845925925925926,512,0.0005,25,1024,1,simcse,768,1670103759,4500
22,0.6665353327989578,0.7096500396728516,0.84,512,0.0005,25,1024,1,simcse,768,1670103759,4500
23,0.6627694666385651,0.6972715854644775,0.8488888888888889,512,0.0005,25,1024,1,simcse,768,1670103759,4500
24,0.6737552434206009,0.695581316947937,0.8503703703703703,512,0.0005,25,1024,1,simcse,768,1670103759,4500
0,1.0941890478134155,1.0775116682052612,0.4891041162227603,512,0.0005,25,1024,1,simcse,768,1670103792,5500
1,1.0557926297187805,1.0115482807159424,0.4891041162227603,512,0.0005,25,1024,1,simcse,768,1670103792,5500
2,0.9994089007377625,0.9658675193786621,0.4891041162227603,512,0.0005,25,1024,1,simcse,768,1670103792,5500
3,0.9492997378110886,0.9177390336990356,0.7167070217917676,512,0.0005,25,1024,1,simcse,768,1670103792,5500
4,0.8965302556753159,0.8482770323753357,0.7481840193704601,512,0.0005,25,1024,1,simcse,768,1670103792,5500
5,0.8158873319625854,0.7652701139450073,0.7917675544794189,512,0.0005,25,1024,1,simcse,768,1670103792,5500
6,0.7486430406570435,0.7452185153961182,0.7978208232445521,512,0.0005,25,1024,1,simcse,768,1670103792,5500
7,0.7290537357330322,0.72916179895401,0.8220338983050848,512,0.0005,25,1024,1,simcse,768,1670103792,5500
8,0.7173649072647095,0.7257481217384338,0.8159806295399515,512,0.0005,25,1024,1,simcse,768,1670103792,5500
9,0.7006666660308838,0.7271444797515869,0.8268765133171913,512,0.0005,25,1024,1,simcse,768,1670103792,5500
10,0.6925781220197678,0.7186636328697205,0.8317191283292978,512,0.0005,25,1024,1,simcse,768,1670103792,5500
11,0.6858650296926498,0.7359548807144165,0.8050847457627118,512,0.0005,25,1024,1,simcse,768,1670103792,5500
12,0.6835827976465225,0.7163817286491394,0.8329297820823245,512,0.0005,25,1024,1,simcse,768,1670103792,5500
13,0.6724449098110199,0.7302630543708801,0.8159806295399515,512,0.0005,25,1024,1,simcse,768,1670103792,5500
14,0.6737151890993118,0.7172310948371887,0.8317191283292978,512,0.0005,25,1024,1,simcse,768,1670103792,5500
15,0.6645593345165253,0.7257776856422424,0.8208232445520581,512,0.0005,25,1024,1,simcse,768,1670103792,5500
16,0.6606126427650452,0.7122355699539185,0.8305084745762712,512,0.0005,25,1024,1,simcse,768,1670103792,5500
17,0.6559421420097351,0.7146486639976501,0.8317191283292978,512,0.0005,25,1024,1,simcse,768,1670103792,5500
18,0.6514361649751663,0.7114897966384888,0.8365617433414043,512,0.0005,25,1024,1,simcse,768,1670103792,5500
19,0.6479049026966095,0.7078019976615906,0.8426150121065376,512,0.0005,25,1024,1,simcse,768,1670103792,5500
20,0.6442521810531616,0.7091467976570129,0.8389830508474576,512,0.0005,25,1024,1,simcse,768,1670103792,5500
21,0.6424593478441238,0.7064772248268127,0.8426150121065376,512,0.0005,25,1024,1,simcse,768,1670103792,5500
22,0.6391340643167496,0.7126917839050293,0.8341404358353511,512,0.0005,25,1024,1,simcse,768,1670103792,5500
23,0.6377579718828201,0.7077836394309998,0.8401937046004843,512,0.0005,25,1024,1,simcse,768,1670103792,5500
24,0.6366035342216492,0.7116090059280396,0.8341404358353511,512,0.0005,25,1024,1,simcse,768,1670103792,5500
0,1.0876405000686646,1.0616151094436646,0.49128205128205127,512,0.0005,25,1024,1,simcse,768,1670103832,6500
1,1.0326455593109132,0.9866786599159241,0.49128205128205127,512,0.0005,25,1024,1,simcse,768,1670103832,6500
2,0.9693112730979919,0.9372408986091614,0.7025641025641025,512,0.0005,25,1024,1,simcse,768,1670103832,6500
3,0.9086453914642334,0.8560332655906677,0.7466666666666667,512,0.0005,25,1024,1,simcse,768,1670103832,6500
4,0.8155026435852051,0.7696571946144104,0.798974358974359,512,0.0005,25,1024,1,simcse,768,1670103832,6500
5,0.7435766935348511,0.7469708323478699,0.798974358974359,512,0.0005,25,1024,1,simcse,768,1670103832,6500
6,0.727780032157898,0.72226881980896,0.8235897435897436,512,0.0005,25,1024,1,simcse,768,1670103832,6500
7,0.7092157483100892,0.713708758354187,0.8307692307692308,512,0.0005,25,1024,1,simcse,768,1670103832,6500
8,0.6966731905937195,0.7056410908699036,0.8451282051282051,512,0.0005,25,1024,1,simcse,768,1670103832,6500
9,0.6901799082756043,0.7044150233268738,0.8471794871794872,512,0.0005,25,1024,1,simcse,768,1670103832,6500
10,0.6789781808853149,0.7001610994338989,0.8471794871794872,512,0.0005,25,1024,1,simcse,768,1670103832,6500
11,0.6737623333930969,0.7030553221702576,0.8492307692307692,512,0.0005,25,1024,1,simcse,768,1670103832,6500
12,0.6665094494819641,0.7085928320884705,0.8369230769230769,512,0.0005,25,1024,1,simcse,768,1670103832,6500
13,0.6687325596809387,0.714397132396698,0.8358974358974359,512,0.0005,25,1024,1,simcse,768,1670103832,6500
14,0.6631477117538452,0.7009226083755493,0.8502564102564103,512,0.0005,25,1024,1,simcse,768,1670103832,6500
15,0.6620661377906799,0.7007773518562317,0.8471794871794872,512,0.0005,25,1024,1,simcse,768,1670103832,6500
16,0.6562183260917663,0.6977652907371521,0.8523076923076923,512,0.0005,25,1024,1,simcse,768,1670103832,6500
17,0.6505027532577514,0.7043510675430298,0.8441025641025641,512,0.0005,25,1024,1,simcse,768,1670103832,6500
18,0.646741247177124,0.696569561958313,0.8523076923076923,512,0.0005,25,1024,1,simcse,768,1670103832,6500
19,0.645072090625763,0.6997746229171753,0.8471794871794872,512,0.0005,25,1024,1,simcse,768,1670103832,6500
20,0.6463850378990174,0.6976184248924255,0.8512820512820513,512,0.0005,25,1024,1,simcse,768,1670103832,6500
21,0.6393141627311707,0.6971332430839539,0.8502564102564103,512,0.0005,25,1024,1,simcse,768,1670103832,6500
22,0.6408194899559021,0.6954549551010132,0.8543589743589743,512,0.0005,25,1024,1,simcse,768,1670103832,6500
23,0.6392591595649719,0.6961425542831421,0.8533333333333334,512,0.0005,25,1024,1,simcse,768,1670103832,6500
24,0.641784954071045,0.6951794624328613,0.8553846153846154,512,0.0005,25,1024,1,simcse,768,1670103832,6500
0,1.083561857541402,1.0472278594970703,0.49535407642326734,512,0.0005,25,1024,1,simcse,768,1670103876,7500
1,1.0176870723565419,0.9530232846736908,0.49535407642326734,512,0.0005,25,1024,1,simcse,768,1670103876,7500
2,0.9422467549641927,0.8975458741188049,0.6938379873143564,512,0.0005,25,1024,1,simcse,768,1670103876,7500
3,0.8585456212361654,0.835460364818573,0.7422455136138614,512,0.0005,25,1024,1,simcse,768,1670103876,7500
4,0.772920032342275,0.7647813856601715,0.7755840037128713,512,0.0005,25,1024,1,simcse,768,1670103876,7500
5,0.7282024125258127,0.7696279585361481,0.7697923112623762,512,0.0005,25,1024,1,simcse,768,1670103876,7500
6,0.7182661791642507,0.758613258600235,0.7804668162128713,512,0.0005,25,1024,1,simcse,768,1670103876,7500
7,0.6999984582265218,0.7473403215408325,0.7976920250618812,512,0.0005,25,1024,1,simcse,768,1670103876,7500
8,0.6861996054649353,0.7457731664180756,0.8011776763613861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
9,0.6870496074358622,0.7413071095943451,0.8096138227103961,512,0.0005,25,1024,1,simcse,768,1670103876,7500
10,0.6739991108576456,0.7420307695865631,0.8026425201113861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
11,0.6687063773473104,0.7391602098941803,0.8060604888613861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
12,0.6634874244530996,0.7367612719535828,0.8125435102103961,512,0.0005,25,1024,1,simcse,768,1670103876,7500
13,0.6554941833019257,0.7309304475784302,0.820911974009901,512,0.0005,25,1024,1,simcse,768,1670103876,7500
14,0.6512084801991781,0.7387007772922516,0.8002011138613861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
15,0.6515564123789469,0.7390698790550232,0.8075253326113861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
16,0.6534849603970846,0.7353965938091278,0.8110109839108911,512,0.0005,25,1024,1,simcse,768,1670103876,7500
17,0.6498185892899832,0.7346407175064087,0.8149849164603961,512,0.0005,25,1024,1,simcse,768,1670103876,7500
18,0.6400067905584971,0.7316653728485107,0.8114992651608911,512,0.0005,25,1024,1,simcse,768,1670103876,7500
19,0.648014634847641,0.7323965430259705,0.8120552289603961,512,0.0005,25,1024,1,simcse,768,1670103876,7500
20,0.6448823908964793,0.7360610663890839,0.8089901763613861,512,0.0005,25,1024,1,simcse,768,1670103876,7500
21,0.636394590139389,0.729066401720047,0.823909344059406,512,0.0005,25,1024,1,simcse,768,1670103876,7500
22,0.63679638504982,0.7282612919807434,0.8163820776608911,512,0.0005,25,1024,1,simcse,768,1670103876,7500
23,0.6366377174854279,0.7229501903057098,0.821888536509901,512,0.0005,25,1024,1,simcse,768,1670103876,7500
24,0.6396082043647766,0.7255584895610809,0.824329942759901,512,0.0005,25,1024,1,simcse,768,1670103876,7500
0,1.0901023348172505,1.062086284160614,0.48011664280378485,512,0.0005,25,1024,1,simcse,768,1670103923,8500
1,1.0234169165293376,0.95979243516922,0.48011664280378485,512,0.0005,25,1024,1,simcse,768,1670103923,8500
2,0.9268461167812347,0.8601427972316742,0.7171976157868526,512,0.0005,25,1024,1,simcse,768,1670103923,8500
3,0.8032526175181071,0.7578621208667755,0.783699187624502,512,0.0005,25,1024,1,simcse,768,1670103923,8500
4,0.7353003621101379,0.7288307845592499,0.8152215357320718,512,0.0005,25,1024,1,simcse,768,1670103923,8500
5,0.7146336038907369,0.7142706513404846,0.8285218500996017,512,0.0005,25,1024,1,simcse,768,1670103923,8500
6,0.7052070299784342,0.7103452384471893,0.8315293513446216,512,0.0005,25,1024,1,simcse,768,1670103923,8500
7,0.6943914989630381,0.7052874267101288,0.8394585719621515,512,0.0005,25,1024,1,simcse,768,1670103923,8500
8,0.6871702273686727,0.7048335671424866,0.8409623225846614,512,0.0005,25,1024,1,simcse,768,1670103923,8500
9,0.6817117035388947,0.7013518214225769,0.8468995113296813,512,0.0005,25,1024,1,simcse,768,1670103923,8500
10,0.6759194135665894,0.7037632465362549,0.8462945094621515,512,0.0005,25,1024,1,simcse,768,1670103923,8500
11,0.6823933819929758,0.6938302218914032,0.8537743557021913,512,0.0005,25,1024,1,simcse,768,1670103923,8500
12,0.6748046378294627,0.692289412021637,0.8557663875747012,512,0.0005,25,1024,1,simcse,768,1670103923,8500
13,0.6674827635288239,0.696237176656723,0.8562935756972112,512,0.0005,25,1024,1,simcse,768,1670103923,8500
14,0.6650606393814087,0.6862289905548096,0.8630906063247012,512,0.0005,25,1024,1,simcse,768,1670103923,8500
15,0.6620109975337982,0.688188225030899,0.8636567013197212,512,0.0005,25,1024,1,simcse,768,1670103923,8500
16,0.6572202841440836,0.6869434416294098,0.8611763881972112,512,0.0005,25,1024,1,simcse,768,1670103923,8500
17,0.6552888651688894,0.6858799159526825,0.8641838894422311,512,0.0005,25,1024,1,simcse,768,1670103923,8500
18,0.6521642804145813,0.6865701079368591,0.8611763881972112,512,0.0005,25,1024,1,simcse,768,1670103923,8500
19,0.6499718924363455,0.687468945980072,0.8596726375747012,512,0.0005,25,1024,1,simcse,768,1670103923,8500
20,0.6504983703295389,0.6857585310935974,0.8656098263197212,512,0.0005,25,1024,1,simcse,768,1670103923,8500
21,0.6457002758979797,0.6872228980064392,0.8610985744521913,512,0.0005,25,1024,1,simcse,768,1670103923,8500
22,0.6442667742570242,0.6819779574871063,0.8680123256972112,512,0.0005,25,1024,1,simcse,768,1670103923,8500
23,0.6427292227745056,0.6917481124401093,0.8557274807021913,512,0.0005,25,1024,1,simcse,768,1670103923,8500
24,0.6413885354995728,0.6839215159416199,0.8635788875747012,512,0.0005,25,1024,1,simcse,768,1670103923,8500
0,1.082985418183463,1.0374966859817505,0.46114206670822944,512,0.0005,25,1024,1,simcse,768,1670103979,9500
1,0.9992459331239972,0.9528799653053284,0.651172362063591,512,0.0005,25,1024,1,simcse,768,1670103979,9500
2,0.9008173857416425,0.8276324272155762,0.7716304940773067,512,0.0005,25,1024,1,simcse,768,1670103979,9500
3,0.766462538923536,0.7408528327941895,0.8122455092736908,512,0.0005,25,1024,1,simcse,768,1670103979,9500
4,0.7218332120350429,0.7267638146877289,0.8215752123597257,512,0.0005,25,1024,1,simcse,768,1670103979,9500
5,0.7090803895677839,0.7152051627635956,0.8351862044108479,512,0.0005,25,1024,1,simcse,768,1670103979,9500
6,0.7016885110310146,0.7108315229415894,0.8358924466178304,512,0.0005,25,1024,1,simcse,768,1670103979,9500
7,0.6889973282814026,0.7127965986728668,0.8362674855829177,512,0.0005,25,1024,1,simcse,768,1670103979,9500
8,0.6829173479761396,0.7129068970680237,0.8338869622817955,512,0.0005,25,1024,1,simcse,768,1670103979,9500
9,0.6734020369393485,0.7056504189968109,0.8443503058759352,512,0.0005,25,1024,1,simcse,768,1670103979,9500
10,0.6692519017628261,0.7019769251346588,0.8437573059538653,512,0.0005,25,1024,1,simcse,768,1670103979,9500
11,0.6602306110518319,0.6969062387943268,0.8514565636689526,512,0.0005,25,1024,1,simcse,768,1670103979,9500
12,0.6590144889695304,0.6988564431667328,0.8499917199189526,512,0.0005,25,1024,1,simcse,768,1670103979,9500
13,0.652695758002145,0.6924549043178558,0.8569323760910225,512,0.0005,25,1024,1,simcse,768,1670103979,9500
14,0.6489951525415693,0.6933498680591583,0.85319172771197,512,0.0005,25,1024,1,simcse,768,1670103979,9500
15,0.6480019858905247,0.6916989982128143,0.8588855010910225,512,0.0005,25,1024,1,simcse,768,1670103979,9500
16,0.642422250338963,0.6914328336715698,0.8566620557980049,512,0.0005,25,1024,1,simcse,768,1670103979,9500
17,0.6394143870898655,0.6921921074390411,0.8581792588840399,512,0.0005,25,1024,1,simcse,768,1670103979,9500
18,0.6388658029692513,0.6911132633686066,0.8588855010910225,512,0.0005,25,1024,1,simcse,768,1670103979,9500
19,0.6363302384104047,0.6920956075191498,0.8564440948410225,512,0.0005,25,1024,1,simcse,768,1670103979,9500
20,0.635363255228315,0.6935363709926605,0.8544386105049875,512,0.0005,25,1024,1,simcse,768,1670103979,9500
21,0.6343276926449367,0.6899688243865967,0.8596441026340399,512,0.0005,25,1024,1,simcse,768,1670103979,9500
22,0.632752810205732,0.6882705688476562,0.8628964697630923,512,0.0005,25,1024,1,simcse,768,1670103979,9500
23,0.6302059973989215,0.6874273121356964,0.8604027041770573,512,0.0005,25,1024,1,simcse,768,1670103979,9500
24,0.6294189776693072,0.6902047395706177,0.8599144229270573,512,0.0005,25,1024,1,simcse,768,1670103979,9500
